"Date","Type","Rank","Symbol","Company Name","Price","Change %","Quant Rating","Sector & Industry","EmptyEmpty"
"2025-09-01","top_financial","1","KPLT","Katapult Holdings, Inc.","15.00","9.97%","Rating: Strong Buy4.97"," Consumer Finance",""
"2025-09-01","top_financial","2","DB","Deutsche Bank Aktiengesellschaft","35.13","-0.62%","Rating: Strong Buy4.97"," Diversified Capital Markets",""
"2025-09-01","top_financial","3","ALIZY","Allianz SE","42.29","-0.04%","Rating: Strong Buy4.96"," Multi-line Insurance",""
"2025-09-01","top_financial","4","GNW","Genworth Financial, Inc.","8.57","-0.12%","Rating: Strong Buy4.96"," Life and Health Insurance",""
"2025-09-01","top_financial","5","TIGR","UP Fintech Holding Limited","12.50","-2.42%","Rating: Strong Buy4.95"," Investment Banking and Brokerage",""
"2025-09-01","top_financial","6","HRTG","Heritage Insurance Holdings, Inc.","22.77","1.34%","Rating: Strong Buy4.95"," Property and Casualty Insurance",""
"2025-09-01","top_financial","7","COF","Capital One Financial Corporation","227.22","0.04%","Rating: Strong Buy4.94"," Consumer Finance",""
"2025-09-01","top_financial","8","GECC","Great Elm Capital Corporation","11.25","0.04%","Rating: Strong Buy4.93"," Asset Management and Custody Banks",""
"2025-09-01","top_financial","9","BNPQY","BNP Paribas SA","45.01","0.11%","Rating: Strong Buy4.93"," Diversified Banks",""
"2025-09-01","top_financial","10","SHG","Shinhan Financial Group Co., Ltd.","47.23","-1.69%","Rating: Strong Buy4.92"," Diversified Banks",""
"2025-09-01","top_financial","11","WDH","Waterdrop Inc.","1.72","-2.82%","Rating: Strong Buy4.91"," Insurance Brokers",""
"2025-09-01","top_financial","12","FOA","Finance of America Companies Inc.","26.71","1.14%","Rating: Strong Buy4.91"," Commercial & Residential Mortgage Finance",""
"2025-09-01","top_financial","13","SYF","Synchrony Financial","76.34","-0.31%","Rating: Strong Buy4.90"," Consumer Finance",""
"2025-09-01","top_financial","14","PUK","Prudential plc","26.60","1.41%","Rating: Strong Buy4.90"," Life and Health Insurance",""
"2025-09-01","top_financial","15","RY","Royal Bank of Canada","145.36","-0.34%","Rating: Strong Buy4.89"," Diversified Banks",""
"2025-09-01","top_financial","16","LU","Lufax Holding Ltd","2.94","-0.68%","Rating: Strong Buy4.89"," Consumer Finance",""
