"Date","Type","Rank","Symbol","Company Name","Price","Change %","Quant Rating","Sector & Industry","Empty"
"2025-05-01","top_financial","1","LX","LexinFintech Holdings Ltd.","8.42 Post. 8.42","9.07% -0.00%","RATING: STRONG BUY 4.99","Consumer Finance",""
"2025-05-01","top_financial","2","FMCC","Federal Home Loan Mortgage Corporation","5.13","-0.77%","RATING: STRONG BUY 4.99","Commercial & Residential Mortgage Finance",""
"2025-05-01","top_financial","3","ALIZY","Allianz SE","41.89 Post. 41.78","1.21% -0.26%","RATING: STRONG BUY 4.99","Multi-line Insurance",""
"2025-05-01","top_financial","4","KINS","Kingstone Companies, Inc.","17.87 Post. 17.90","1.19% 0.17%","RATING: STRONG BUY 4.98","Property and Casualty Insurance",""
"2025-05-01","top_financial","5","OPFI","OppFi Inc.","9.93 Post. 9.98","3.44% 0.50%","RATING: STRONG BUY 4.98","Consumer Finance",""
"2025-05-01","top_financial","6","DAVE","Dave Inc.","104.72 Post. 103.11","8.60% -1.54%","RATING: STRONG BUY 4.98","Consumer Finance",""
"2025-05-01","top_financial","7","BBAR","Banco BBVA Argentina S.A.","19.48 Post. 19.00","-0.81% -2.46%","RATING: STRONG BUY 4.97","Diversified Banks",""
"2025-05-01","top_financial","8","TIGR","UP Fintech Holding Limited","8.90 Post. 8.86","5.58% -0.44%","RATING: STRONG BUY 4.97","Investment Banking and Brokerage",""
"2025-05-01","top_financial","9","MURGY","Münchener Rückversicherungs-Gesellschaft Aktiengesellschaft in München","13.59","-0.88%","RATING: STRONG BUY 4.96","Reinsurance",""
"2025-05-01","top_financial","10","BBSEY","BB Seguridade Participações S.A.","7.63","-2.18%","RATING: STRONG BUY 4.96","Multi-line Insurance",""
"2025-05-01","top_financial","11","MRX","Marex Group plc","45.13 Post. 45.80","3.49% 1.48%","RATING: STRONG BUY 4.95","Investment Banking and Brokerage",""
"2025-05-01","top_financial","12","DGICA","Donegal Group Inc.","19.60","1.24%","RATING: STRONG BUY 4.95","Property and Casualty Insurance",""
"2025-05-01","top_financial","13","QFIN","Qifu Technology, Inc.","43.02 Post. 43.12","6.56% 0.23%","RATING: STRONG BUY 4.94","Consumer Finance",""
"2025-05-01","top_financial","14","BRK.B","Berkshire Hathaway Inc.","539.80 Post. 541.69","1.80% 0.35%","RATING: STRONG BUY 4.94","Multi-Sector Holdings",""
"2025-05-01","top_financial","15","BCS","Barclays PLC","16.25 Post. 16.05","2.72% -1.23%","RATING: STRONG BUY 4.93","Diversified Banks",""
"2025-05-01","top_financial","16","TKOMY","Tokio Marine Holdings, Inc.","39.67","0.40%","RATING: STRONG BUY 4.93","Property and Casualty Insurance",""
"2025-05-01","top_financial","17","PUK","Prudential plc","21.83","2.92%","RATING: STRONG BUY 4.93","Life and Health Insurance",""
"2025-05-01","top_financial","18","NWG","NatWest Group plc","13.00 Post. 13.18","1.80% 1.38%","RATING: STRONG BUY 4.92","Diversified Banks",""
"2025-05-01","top_financial","19","GECC","Great Elm Capital Corporation","10.09 Post. 10.10","1.33% 0.08%","RATING: STRONG BUY 4.92","Asset Management and Custody Banks",""
"2025-05-01","top_financial","20","AGESY","ageas SA/NV","62.97","-0.86%","RATING: STRONG BUY 4.91","Multi-line Insurance",""
"2025-05-01","top_financial","21","OPRT","Oportun Financial Corporation","5.33","4.10%","RATING: STRONG BUY 4.91","Consumer Finance",""
