"Date","Type","Rank","Symbol","Company Name","Price","Change %","Quant Rating","Sector & Industry","Market Cap","P/E TTM","NET Income TTM","Yield FWD","1M Perf","6M Perf","SA Analyst Ratings","EBITDA FWD","52W Range",""
"2026-02-01","top_energy","1","NGL","NGL Energy Partners LP Common Units","11.75","0.60%","Rating: Strong Buy4.98","Oil and Gas Storage and Transportation","1.46B","NM","125.44M","-","17.85%","177.12%","Rating: Buy4.00","5.19%","2.64",""
"2026-02-01","top_energy","2","NTOIY","Neste Oyj","12.69","-0.84%","Rating: Strong Buy4.91","Oil and Gas Refining and Marketing","19.64B","NM","-123.27M","0.87%","11.75%","58.82%","Rating: Buy4.00","-10.69%","3.75",""
"2026-02-01","top_energy","3","OBE","Obsidian Energy Ltd.","7.21","-3.61%","Rating: Strong Buy4.90","Oil and Gas Exploration and Production","485.02M","NM","-170.54M","-","16.48%","15.92%","Rating: Hold3.00","-16.60%","3.88",""
"2026-02-01","top_energy","4","NBR","Nabors Industries Ltd.","66.84","-0.33%","Rating: Strong Buy4.89","Oil and Gas Drilling","973.27M","4.63","222.61M","-","21.07%","95.50%","-Rating: Not Covered","-0.63%","23.27",""
"2026-02-01","top_energy","5","SD","SandRidge Energy, Inc.","15.85","1.15%","Rating: Strong Buy4.84","Oil and Gas Exploration and Production","582.02M","8.85","66.14M","3.03%","7.53%","50.95%","Rating: Hold3.00","-","8.81",""
"2026-02-01","top_energy","6","SOBO","South Bow Corporation","28.40","-0.80%","Rating: Strong Buy4.83","Oil and Gas Storage and Transportation","5.92B","17.86","332.00M","7.04%","0.00%","9.82%","Rating: Hold3.00","-","21.16",""
"2026-02-01","top_energy","7","KNOP","KNOT Offshore Partners LP Common Units","10.67","0.47%","Rating: Strong Buy4.83","Oil and Gas Storage and Transportation","372.79M","9.11","52.76M","0.97%","3.09%","53.75%","Rating: Hold3.00","7.71%","5.29",""
"2026-02-01","top_energy","8","DTI","Drilling Tools International Corporation","3.80","1.33%","Rating: Strong Buy4.81","Oil and Gas Equipment and Services","133.76M","NM","-6.32M","-","61.02%","79.25%","Rating: Hold3.00","-8.88%","1.43",""
"2026-02-01","top_energy","9","SUBCY","Subsea 7 S.A.","25.54","-0.72%","Rating: Strong Buy4.80","Oil and Gas Equipment and Services","7.55B","26.60","288.00M","4.56%","26.28%","32.24%","-Rating: Not Covered","31.05%","12.15",""
"2026-02-01","top_energy","10","EGY","VAALCO Energy, Inc.","5.14","-0.58%","Rating: Strong Buy4.79","Oil and Gas Exploration and Production","535.89M","19.04","28.88M","4.86%","41.21%","34.20%","Rating: Strong Buy5.00","-7.88%","3.00",""
"2026-02-01","top_energy","11","ECO","Okeanis Eco Tankers Corp.","40.49","0.70%","Rating: Strong Buy4.74","Oil and Gas Storage and Transportation","1.57B","16.89","76.69M","7.41%","21.37%","68.36%","Rating: Buy3.50","-1.23%","17.91",""
"2026-02-01","top_energy","12","NESR","National Energy Services Reunited Corp.","19.68","0.05%","Rating: Strong Buy4.73","Oil and Gas Equipment and Services","1.98B","27.42","70.17M","-","25.91%","184.39%","-Rating: Not Covered","-","5.20",""
"2026-02-01","top_energy","13","FRO","Frontline plc","28.58","0.95%","Rating: Strong Buy4.70","Oil and Gas Storage and Transportation","6.36B","29.24","217.88M","2.66%","31.58%","52.51%","Rating: Buy3.66","7.62%","12.40",""
"2026-02-01","top_energy","14","CVX","Chevron Corporation","176.90","3.34%","Rating: Strong Buy4.70","Integrated Oil and Gas","350.26B","6.67","49.20B","4.02%","16.14%","15.20%","Rating: Buy3.54","2.63%","132.04",""
"2026-02-01","top_energy","15","PBF","PBF Energy Inc.","33.46","0.60%","Rating: Strong Buy4.70","Oil and Gas Refining and Marketing","3.91B","NM","-526.20M","3.29%","28.49%","35.85%","Rating: Hold3.00","-23.95%","13.62",""
